layer,fold,classifier,all false,large false,medium false,small false,sample index,sample true family,sample false family
1,0,dtree,36,6,10,20,"[5, 8, 14, 42, 50, 56, 60, 64, 65, 67, 75, 80, 87, 88, 91, 94, 95, 97, 108, 111, 113, 139, 144, 151, 171, 172, 183, 186, 190, 194, 195, 198, 200, 203, 215, 217]","[5, 8, 8, 15, 23, 24, 24, 28, 29, 31, 32, 35, 42, 43, 46, 49, 50, 52, 54, 57, 59, 67, 72, 79, 90, 91, 93, 96, 100, 104, 105, 108, 110, 113, 125, 127]","[74, 33, 13, 58, 8, 49, 8, 4, 128, 58, 13, 85, 49, 64, 55, 64, 74, 107, 49, 119, 71, 29, 24, 12, 35, 33, 49, 72, 85, 7, 107, 128, 8, 107, 74, 63]"
1,1,dtree,29,4,3,22,"[3, 4, 5, 37, 42, 47, 58, 67, 69, 75, 84, 87, 90, 91, 94, 97, 108, 109, 127, 139, 170, 184, 186, 190, 194, 195, 198, 211, 217]","[3, 4, 5, 13, 15, 20, 24, 31, 32, 32, 39, 42, 45, 46, 49, 52, 54, 55, 64, 67, 89, 94, 96, 100, 104, 105, 108, 121, 127]","[100, 84, 107, 32, 58, 103, 8, 58, 85, 13, 4, 8, 50, 29, 8, 128, 93, 125, 121, 125, 67, 85, 72, 58, 11, 85, 78, 4, 63]"
1,2,dtree,33,4,7,22,"[4, 39, 41, 42, 47, 50, 63, 65, 67, 80, 81, 91, 94, 97, 127, 139, 142, 144, 157, 174, 179, 183, 186, 190, 192, 194, 195, 198, 200, 202, 209, 217, 218]","[4, 13, 14, 15, 20, 23, 27, 29, 31, 35, 36, 46, 49, 52, 64, 67, 70, 72, 85, 91, 91, 93, 96, 100, 102, 104, 105, 108, 110, 112, 119, 127, 128]","[75, 32, 4, 58, 72, 50, 115, 39, 58, 85, 30, 44, 118, 62, 112, 89, 75, 106, 5, 51, 39, 50, 72, 39, 103, 70, 52, 57, 72, 41, 57, 11, 86]"
1,3,dtree,31,6,5,20,"[5, 42, 47, 67, 69, 75, 76, 80, 84, 87, 88, 94, 97, 106, 107, 110, 111, 113, 139, 154, 157, 170, 186, 187, 190, 195, 198, 202, 208, 218, 220]","[5, 15, 20, 31, 32, 32, 32, 35, 39, 42, 43, 49, 52, 53, 53, 56, 57, 59, 67, 82, 85, 89, 96, 97, 100, 105, 108, 112, 118, 128, 130]","[80, 58, 78, 58, 13, 98, 13, 85, 108, 49, 64, 102, 8, 102, 102, 21, 119, 112, 44, 20, 34, 93, 72, 9, 85, 32, 125, 59, 73, 10, 34]"
1,4,dtree,32,5,7,20,"[2, 4, 5, 7, 8, 11, 16, 38, 42, 47, 50, 67, 73, 87, 94, 95, 96, 97, 109, 139, 144, 147, 150, 156, 186, 190, 194, 195, 198, 208, 209, 217]","[2, 4, 5, 7, 8, 8, 8, 13, 15, 20, 23, 31, 32, 42, 49, 50, 51, 52, 55, 67, 72, 75, 78, 84, 96, 100, 104, 105, 108, 118, 119, 127]","[29, 39, 126, 118, 118, 118, 118, 32, 58, 29, 29, 58, 98, 129, 129, 118, 129, 59, 88, 128, 24, 24, 108, 129, 72, 85, 60, 94, 32, 29, 92, 63]"
1,5,dtree,33,8,6,19,"[4, 5, 12, 16, 34, 42, 47, 67, 77, 80, 87, 89, 91, 95, 97, 127, 139, 141, 142, 144, 157, 160, 162, 178, 184, 186, 190, 195, 196, 209, 215, 217, 218]","[4, 5, 8, 8, 13, 15, 20, 31, 32, 35, 42, 44, 46, 50, 52, 64, 67, 69, 70, 72, 85, 85, 85, 91, 94, 96, 100, 105, 106, 119, 125, 127, 128]","[36, 59, 115, 115, 126, 58, 108, 58, 108, 85, 49, 76, 103, 23, 105, 43, 9, 88, 41, 58, 34, 34, 34, 36, 113, 72, 58, 32, 13, 57, 53, 63, 88]"
1,6,dtree,31,4,7,20,"[5, 36, 42, 47, 57, 63, 65, 67, 80, 84, 88, 90, 94, 97, 102, 111, 139, 145, 164, 170, 171, 183, 186, 190, 191, 194, 195, 196, 198, 205, 215]","[5, 13, 15, 20, 24, 27, 29, 31, 35, 39, 43, 45, 49, 52, 53, 57, 67, 73, 85, 89, 90, 93, 96, 100, 101, 104, 105, 106, 108, 115, 125]","[74, 38, 58, 56, 22, 59, 49, 58, 85, 72, 64, 89, 74, 17, 74, 119, 72, 49, 34, 45, 69, 49, 72, 72, 88, 72, 108, 56, 38, 77, 72]"
1,7,dtree,31,3,8,20,"[3, 4, 5, 7, 42, 47, 60, 66, 67, 80, 84, 89, 91, 94, 95, 97, 113, 139, 148, 154, 156, 180, 181, 186, 190, 194, 195, 198, 209, 217, 219]","[3, 4, 5, 7, 15, 20, 24, 30, 31, 35, 39, 44, 46, 49, 50, 52, 59, 67, 76, 82, 84, 91, 91, 96, 100, 104, 105, 108, 119, 127, 129]","[86, 75, 101, 93, 58, 86, 127, 110, 58, 85, 67, 12, 97, 64, 72, 106, 101, 49, 58, 64, 39, 36, 36, 72, 85, 86, 32, 110, 83, 51, 126]"
1,8,dtree,32,6,4,22,"[4, 5, 15, 31, 42, 47, 57, 65, 67, 77, 80, 86, 87, 94, 95, 97, 105, 108, 142, 147, 161, 183, 186, 190, 191, 194, 195, 196, 198, 209, 217, 218]","[4, 5, 8, 13, 15, 20, 24, 29, 31, 32, 35, 41, 42, 49, 50, 52, 53, 54, 70, 75, 85, 93, 96, 100, 101, 104, 105, 106, 108, 119, 127, 128]","[36, 120, 108, 32, 58, 72, 72, 72, 58, 41, 85, 72, 93, 8, 72, 4, 74, 74, 72, 108, 34, 72, 72, 85, 30, 72, 38, 33, 78, 57, 63, 78]"
1,9,dtree,26,5,5,16,"[5, 17, 42, 47, 50, 57, 67, 69, 71, 78, 80, 88, 94, 110, 111, 139, 144, 150, 157, 186, 190, 195, 198, 215, 217, 218]","[5, 8, 15, 20, 23, 24, 31, 32, 32, 33, 35, 43, 49, 56, 57, 67, 72, 78, 85, 96, 100, 105, 108, 125, 127, 128]","[69, 41, 58, 103, 59, 72, 58, 13, 85, 49, 85, 64, 72, 64, 119, 106, 59, 72, 33, 72, 58, 32, 30, 68, 63, 70]"
1,0,knn,24,8,4,12,"[5, 14, 60, 67, 69, 70, 73, 75, 76, 77, 80, 88, 94, 97, 111, 113, 144, 186, 188, 190, 195, 198, 215, 217]","[5, 8, 24, 31, 32, 32, 32, 32, 32, 32, 35, 43, 49, 52, 57, 59, 72, 96, 98, 100, 105, 108, 125, 127]","[50, 13, 8, 15, 13, 13, 13, 13, 13, 13, 32, 64, 64, 64, 119, 27, 24, 72, 32, 85, 52, 76, 50, 63]"
1,1,knn,23,10,2,11,"[5, 47, 58, 67, 68, 69, 71, 72, 73, 75, 76, 94, 109, 158, 163, 184, 186, 188, 190, 195, 198, 209, 217]","[5, 20, 24, 31, 32, 32, 32, 32, 32, 32, 32, 49, 55, 85, 85, 94, 96, 98, 100, 105, 108, 119, 127]","[100, 118, 8, 15, 13, 35, 13, 13, 13, 13, 13, 8, 125, 35, 35, 35, 72, 32, 15, 32, 78, 57, 63]"
1,2,knn,21,4,4,13,"[4, 5, 47, 63, 65, 67, 68, 69, 73, 75, 80, 81, 112, 142, 183, 186, 188, 190, 195, 198, 209]","[4, 5, 20, 27, 29, 31, 32, 32, 32, 32, 35, 36, 58, 70, 93, 96, 98, 100, 105, 108, 119]","[72, 89, 110, 8, 49, 15, 13, 13, 13, 13, 32, 30, 15, 110, 50, 72, 32, 108, 38, 64, 57]"
1,3,knn,20,5,4,11,"[5, 47, 67, 69, 76, 80, 88, 94, 111, 112, 113, 157, 161, 166, 186, 188, 190, 195, 208, 220]","[5, 20, 31, 32, 32, 35, 43, 49, 57, 58, 59, 85, 85, 85, 96, 98, 100, 105, 118, 130]","[53, 43, 15, 13, 13, 32, 64, 20, 119, 15, 12, 34, 32, 32, 72, 32, 85, 32, 59, 94]"
1,4,knn,20,4,2,14,"[4, 5, 47, 67, 69, 76, 77, 112, 127, 144, 150, 161, 186, 188, 190, 195, 198, 208, 209, 217]","[4, 5, 20, 31, 32, 32, 32, 58, 64, 72, 78, 85, 96, 98, 100, 105, 108, 118, 119, 127]","[49, 8, 24, 15, 13, 13, 13, 15, 49, 49, 108, 32, 72, 32, 85, 94, 32, 24, 57, 63]"
1,5,knn,21,7,3,11,"[5, 47, 67, 73, 74, 75, 77, 80, 97, 127, 157, 160, 162, 186, 188, 190, 195, 196, 209, 215, 217]","[5, 20, 31, 32, 32, 32, 32, 35, 52, 64, 85, 85, 85, 96, 98, 100, 105, 106, 119, 125, 127]","[106, 110, 15, 13, 13, 13, 108, 32, 8, 43, 34, 34, 34, 72, 32, 15, 32, 13, 57, 53, 63]"
1,6,knn,24,10,2,12,"[5, 36, 63, 67, 68, 69, 71, 73, 74, 75, 77, 80, 88, 94, 111, 112, 127, 160, 164, 186, 188, 190, 191, 195]","[5, 13, 27, 31, 32, 32, 32, 32, 32, 32, 32, 35, 43, 49, 57, 58, 64, 85, 85, 96, 98, 100, 101, 105]","[93, 8, 8, 15, 13, 13, 13, 13, 13, 13, 13, 32, 64, 93, 119, 15, 49, 32, 34, 72, 32, 85, 106, 130]"
1,7,knn,19,5,4,10,"[5, 47, 67, 77, 80, 84, 94, 95, 113, 148, 158, 159, 160, 165, 186, 188, 190, 195, 209]","[5, 20, 31, 32, 35, 39, 49, 50, 59, 76, 85, 85, 85, 85, 96, 98, 100, 105, 119]","[85, 103, 15, 13, 32, 91, 64, 8, 101, 15, 32, 32, 32, 32, 72, 32, 85, 35, 57]"
1,8,knn,23,7,2,14,"[4, 47, 65, 67, 69, 70, 73, 77, 80, 94, 127, 160, 161, 163, 183, 186, 188, 190, 191, 195, 198, 209, 217]","[4, 20, 29, 31, 32, 32, 32, 32, 35, 49, 64, 85, 85, 85, 93, 96, 98, 100, 101, 105, 108, 119, 127]","[72, 72, 72, 15, 13, 13, 13, 13, 32, 8, 49, 32, 34, 32, 72, 72, 32, 85, 72, 32, 78, 57, 63]"
1,9,knn,21,8,3,10,"[5, 17, 47, 57, 67, 69, 70, 74, 76, 77, 78, 80, 88, 111, 112, 158, 186, 188, 190, 195, 217]","[5, 8, 20, 24, 31, 32, 32, 32, 32, 32, 33, 35, 43, 57, 58, 85, 96, 98, 100, 105, 127]","[125, 130, 103, 72, 15, 13, 13, 13, 13, 13, 72, 85, 64, 119, 15, 32, 72, 32, 15, 32, 63]"
1,0,rf,33,4,7,22,"[5, 6, 14, 42, 47, 50, 56, 60, 67, 75, 80, 86, 88, 91, 94, 95, 97, 108, 111, 113, 139, 142, 144, 153, 186, 190, 192, 194, 195, 198, 200, 202, 217]","[5, 6, 8, 15, 20, 23, 24, 24, 31, 32, 35, 41, 43, 46, 49, 50, 52, 54, 57, 59, 67, 70, 72, 81, 96, 100, 102, 104, 105, 108, 110, 112, 127]","[8, 24, 13, 58, 82, 8, 8, 8, 58, 13, 85, 8, 64, 9, 64, 61, 76, 8, 119, 8, 53, 8, 24, 8, 8, 85, 53, 8, 8, 76, 8, 51, 63]"
1,1,rf,24,4,5,15,"[5, 8, 37, 42, 47, 67, 69, 75, 81, 84, 94, 97, 109, 127, 144, 184, 186, 188, 190, 193, 195, 198, 209, 217]","[5, 8, 13, 15, 20, 31, 32, 32, 36, 39, 49, 52, 55, 64, 72, 94, 96, 98, 100, 103, 105, 108, 119, 127]","[80, 24, 32, 58, 61, 58, 85, 13, 91, 91, 24, 106, 24, 24, 24, 35, 24, 32, 58, 102, 32, 78, 113, 63]"
1,2,rf,24,1,4,19,"[3, 4, 5, 6, 39, 42, 47, 63, 65, 67, 80, 81, 94, 97, 142, 144, 183, 186, 190, 195, 198, 202, 209, 211]","[3, 4, 5, 6, 13, 15, 20, 27, 29, 31, 35, 36, 49, 52, 70, 72, 93, 96, 100, 105, 108, 112, 119, 121]","[9, 36, 89, 87, 32, 58, 9, 8, 49, 58, 85, 30, 24, 106, 9, 80, 50, 9, 91, 10, 56, 9, 57, 8]"
1,3,rf,29,4,4,21,"[5, 42, 47, 67, 69, 75, 76, 80, 88, 94, 97, 108, 111, 113, 139, 144, 151, 157, 169, 186, 190, 194, 195, 198, 208, 210, 217, 218, 220]","[5, 15, 20, 31, 32, 32, 32, 35, 43, 49, 52, 54, 57, 59, 67, 72, 79, 85, 88, 96, 100, 104, 105, 108, 118, 120, 127, 128, 130]","[9, 58, 116, 58, 13, 98, 13, 85, 64, 9, 8, 9, 119, 12, 8, 9, 9, 34, 66, 9, 85, 8, 32, 9, 85, 9, 63, 69, 32]"
1,4,rf,24,2,1,21,"[4, 5, 38, 42, 47, 67, 73, 86, 89, 91, 97, 139, 142, 144, 147, 150, 186, 190, 194, 195, 198, 208, 209, 217]","[4, 5, 13, 15, 20, 31, 32, 41, 44, 46, 52, 67, 70, 72, 75, 78, 96, 100, 104, 105, 108, 118, 119, 127]","[87, 8, 32, 58, 8, 58, 98, 85, 82, 9, 32, 59, 8, 8, 102, 8, 72, 85, 37, 32, 32, 24, 57, 63]"
1,5,rf,27,4,4,19,"[4, 5, 42, 47, 67, 77, 80, 91, 97, 127, 139, 142, 144, 157, 160, 162, 183, 186, 190, 194, 195, 196, 209, 212, 215, 217, 218]","[4, 5, 15, 20, 31, 32, 35, 46, 52, 64, 67, 70, 72, 85, 85, 85, 93, 96, 100, 104, 105, 106, 119, 122, 125, 127, 128]","[84, 18, 58, 116, 58, 108, 85, 8, 8, 43, 9, 99, 8, 34, 34, 34, 8, 8, 58, 73, 32, 13, 57, 8, 53, 63, 69]"
1,6,rf,23,3,3,17,"[5, 6, 36, 39, 42, 47, 67, 80, 88, 94, 108, 111, 139, 142, 145, 164, 186, 188, 190, 191, 195, 196, 217]","[5, 6, 13, 13, 15, 20, 31, 35, 43, 49, 54, 57, 67, 70, 73, 85, 96, 98, 100, 101, 105, 106, 127]","[9, 87, 24, 85, 58, 124, 58, 85, 64, 53, 83, 119, 9, 9, 8, 34, 9, 32, 85, 113, 106, 33, 85]"
1,7,rf,23,1,4,18,"[5, 6, 42, 47, 67, 80, 84, 91, 94, 95, 97, 113, 139, 148, 180, 186, 190, 195, 198, 202, 209, 211, 217]","[5, 6, 15, 20, 31, 35, 39, 46, 49, 50, 52, 59, 67, 76, 91, 96, 100, 105, 108, 112, 119, 121, 127]","[85, 87, 58, 61, 58, 85, 91, 97, 64, 24, 8, 32, 10, 58, 36, 72, 85, 32, 73, 53, 113, 53, 63]"
1,8,rf,25,4,3,18,"[4, 5, 6, 31, 42, 47, 57, 65, 67, 77, 80, 88, 94, 97, 142, 161, 183, 186, 190, 191, 195, 196, 198, 209, 217]","[4, 5, 6, 13, 15, 20, 24, 29, 31, 32, 35, 43, 49, 52, 70, 85, 93, 96, 100, 101, 105, 106, 108, 119, 127]","[36, 118, 9, 32, 58, 8, 9, 8, 58, 13, 85, 8, 8, 32, 8, 34, 8, 8, 85, 30, 111, 85, 78, 57, 63]"
