layer,fold,classifier,large pre,large re,large f1,medium pre,medium re,medium f1,small pre,small re,small f1,all acc,all pre,all re,all f1,all mcc
1,0,dtree,0.9283,0.94,0.9317,0.7148,0.7778,0.7333,0.6732,0.7368,0.6904,0.8371,0.7971,0.8371,0.8083,0.834
1,1,dtree,0.9327,0.96,0.9429,0.8241,0.9333,0.857,0.6842,0.7105,0.693,0.8688,0.8251,0.8688,0.8395,0.8662
1,2,dtree,0.9809,0.96,0.9689,0.737,0.8444,0.7704,0.6436,0.7105,0.6632,0.8507,0.8153,0.8507,0.8233,0.8479
1,3,dtree,0.9345,0.94,0.9338,0.787,0.8889,0.8163,0.6908,0.7368,0.7061,0.8597,0.8206,0.8597,0.8316,0.857
1,4,dtree,0.947,0.95,0.9442,0.7607,0.8444,0.7815,0.6974,0.7368,0.7105,0.8552,0.8232,0.8552,0.8307,0.8527
1,5,dtree,0.9493,0.92,0.9319,0.7507,0.8667,0.783,0.6908,0.75,0.7083,0.8507,0.82,0.8507,0.8247,0.848
1,6,dtree,0.99,0.96,0.9742,0.7772,0.8444,0.7944,0.67,0.7368,0.6895,0.8597,0.8366,0.8597,0.8397,0.8574
1,7,dtree,0.9742,0.97,0.9698,0.7278,0.8222,0.7533,0.6765,0.7368,0.6939,0.8597,0.8217,0.8597,0.8308,0.8572
1,8,dtree,0.9618,0.94,0.9499,0.8207,0.9111,0.8448,0.6732,0.7105,0.6842,0.8552,0.8339,0.8552,0.8371,0.853
1,9,dtree,0.9616,0.95,0.9546,0.813,0.8889,0.8348,0.7478,0.7895,0.761,0.8824,0.8578,0.8824,0.8636,0.8801
1,0,knn,0.8964,0.92,0.8993,0.8741,0.9111,0.8852,0.8125,0.8421,0.8211,0.8914,0.863,0.8914,0.8695,0.8897
1,1,knn,0.9058,0.9,0.8915,0.9044,0.9556,0.9185,0.8268,0.8553,0.8355,0.8959,0.8784,0.8959,0.8777,0.8945
1,2,knn,0.9373,0.96,0.9452,0.8481,0.9111,0.8667,0.7939,0.8289,0.8048,0.905,0.8698,0.905,0.881,0.9032
1,3,knn,0.9233,0.95,0.9335,0.8667,0.9111,0.8815,0.8333,0.8553,0.8399,0.9095,0.8808,0.9095,0.8907,0.9077
1,4,knn,0.9112,0.96,0.9331,0.9333,0.9556,0.9407,0.7906,0.8158,0.7969,0.9095,0.8742,0.9095,0.8878,0.9077
1,5,knn,0.9199,0.93,0.9193,0.8833,0.9333,0.8978,0.8268,0.8553,0.8355,0.905,0.8804,0.905,0.8861,0.9033
1,6,knn,0.8785,0.9,0.8819,0.9111,0.9556,0.9259,0.818,0.8421,0.8246,0.8914,0.8643,0.8914,0.8711,0.8896
1,7,knn,0.9077,0.95,0.9244,0.8889,0.9111,0.8963,0.8399,0.8684,0.8487,0.914,0.8806,0.914,0.8926,0.9124
1,8,knn,0.9044,0.93,0.9135,0.9143,0.9556,0.9241,0.7961,0.8158,0.8026,0.8959,0.8691,0.8959,0.8775,0.8941
1,9,knn,0.9192,0.92,0.915,0.8722,0.9333,0.8904,0.8454,0.8684,0.8518,0.905,0.8842,0.905,0.8882,0.9034
1,0,rf,0.8618,0.96,0.899,0.7704,0.8444,0.7926,0.6952,0.7105,0.6996,0.8507,0.7859,0.8507,0.8087,0.8485
1,1,rf,0.8995,0.96,0.924,0.7944,0.8889,0.8237,0.7961,0.8026,0.7982,0.8914,0.8425,0.8914,0.8603,0.8894
1,2,rf,0.9136,0.99,0.9466,0.8296,0.9111,0.8556,0.7303,0.75,0.7368,0.8914,0.8335,0.8914,0.8559,0.8893
1,3,rf,0.8595,0.96,0.9,0.863,0.9111,0.8778,0.6908,0.7237,0.7018,0.8688,0.8022,0.8688,0.8273,0.8664
1,4,rf,0.9011,0.98,0.9344,0.8963,0.9778,0.9222,0.7105,0.7237,0.7149,0.8914,0.8346,0.8914,0.8564,0.8893
1,5,rf,0.9127,0.96,0.9304,0.8444,0.9111,0.8622,0.7039,0.75,0.7193,0.8778,0.827,0.8778,0.8439,0.8757
1,6,rf,0.9043,0.97,0.9314,0.863,0.9333,0.8852,0.7566,0.7763,0.7632,0.8959,0.8451,0.8959,0.8641,0.8939
1,7,rf,0.9154,0.99,0.9493,0.8167,0.9111,0.8459,0.7434,0.7632,0.75,0.8959,0.8362,0.8959,0.8597,0.8939
1,8,rf,0.889,0.96,0.9173,0.863,0.9333,0.8852,0.7434,0.7632,0.75,0.8869,0.8336,0.8869,0.8532,0.8848
1,9,rf,0.917,0.97,0.9407,0.8944,0.9333,0.9052,0.8026,0.8289,0.8114,0.914,0.8731,0.914,0.889,0.9124
1,0,svm,0.9203,0.97,0.9432,0.863,0.9111,0.8778,0.7993,0.8158,0.8035,0.905,0.867,0.905,0.8819,0.9031
1,1,svm,0.9039,0.96,0.9293,0.8685,0.9333,0.8867,0.8092,0.8158,0.8114,0.905,0.8641,0.905,0.8801,0.9031
1,2,svm,0.9406,0.99,0.9627,0.8674,0.9333,0.8852,0.8092,0.8158,0.8114,0.9186,0.8805,0.9186,0.8949,0.9171
1,3,svm,0.9292,0.97,0.948,0.8704,0.9333,0.8889,0.8092,0.8289,0.8158,0.914,0.876,0.914,0.8905,0.9123
1,4,svm,0.9485,0.99,0.9652,0.9296,0.9556,0.937,0.8202,0.8289,0.8224,0.9276,0.9005,0.9276,0.9104,0.9263
1,5,svm,0.9421,0.96,0.9492,0.8741,0.9333,0.8881,0.8421,0.8553,0.8465,0.9186,0.8938,0.9186,0.9015,0.917
1,6,svm,0.9561,0.98,0.9666,0.8926,0.9556,0.9111,0.8224,0.8421,0.8289,0.9276,0.8972,0.9276,0.908,0.9262
1,7,svm,0.9485,1.0,0.9723,0.8611,0.9333,0.883,0.8355,0.8421,0.8377,0.9321,0.8918,0.9321,0.9078,0.9308
1,8,svm,0.9377,0.97,0.9528,0.8769,0.9333,0.8901,0.8224,0.8289,0.8246,0.914,0.8857,0.914,0.8959,0.9127
1,9,svm,0.9636,0.98,0.9709,0.8796,0.9556,0.9015,0.8421,0.8553,0.8465,0.9321,0.9047,0.9321,0.914,0.9309
2,0,dtree,0.9561,0.98,0.9661,0.8852,0.9333,0.9,0.7719,0.8158,0.7851,0.914,0.8783,0.914,0.8904,0.9124
2,1,dtree,0.9516,0.96,0.9547,0.8944,0.9556,0.9126,0.8092,0.8421,0.8202,0.9186,0.891,0.9186,0.8998,0.917
2,2,dtree,0.9727,0.99,0.9805,0.8926,0.9556,0.9111,0.8553,0.8684,0.8596,0.9412,0.916,0.9412,0.9248,0.94
2,3,dtree,0.9587,0.96,0.955,0.8963,0.9333,0.9074,0.8553,0.8947,0.8684,0.9321,0.9104,0.9321,0.9155,0.9309
2,4,dtree,0.9727,0.98,0.9757,0.9296,0.9778,0.9444,0.8289,0.8553,0.8377,0.9367,0.9145,0.9367,0.9219,0.9354
2,5,dtree,0.9778,0.96,0.9684,0.8833,0.9556,0.9052,0.7237,0.7763,0.7412,0.8959,0.8712,0.8959,0.8774,0.8939
2,6,dtree,0.9718,0.97,0.9694,0.8185,0.9111,0.8482,0.8026,0.8421,0.8158,0.914,0.8824,0.914,0.8919,0.9124
2,7,dtree,0.9652,1.0,0.9814,0.8944,0.9333,0.9052,0.8026,0.8421,0.8158,0.9321,0.8949,0.9321,0.9089,0.9309
2,8,dtree,0.9536,0.97,0.9609,0.8296,0.9111,0.8556,0.7939,0.8289,0.8048,0.9095,0.8734,0.9095,0.8858,0.9077
2,9,dtree,0.9727,0.98,0.9752,0.8796,0.9556,0.9015,0.8158,0.8421,0.8246,0.9276,0.8998,0.9276,0.9084,0.9263
2,0,knn,0.9101,0.93,0.9122,0.9444,0.9556,0.9481,0.8596,0.8816,0.8662,0.9186,0.8997,0.9186,0.9037,0.9173
2,1,knn,0.9284,0.92,0.9098,0.963,1.0,0.9741,0.8728,0.8947,0.8794,0.9276,0.9163,0.9276,0.9124,0.9268
2,2,knn,0.9464,0.96,0.95,0.9111,0.9333,0.9185,0.8925,0.9211,0.9013,0.9412,0.9207,0.9412,0.9268,0.9401
2,3,knn,0.9375,0.95,0.9414,0.9333,0.9556,0.9407,0.8794,0.9079,0.8882,0.9367,0.9167,0.9367,0.923,0.9354
2,4,knn,0.9369,0.96,0.947,0.9556,0.9778,0.963,0.8596,0.8816,0.8662,0.9367,0.9141,0.9367,0.9225,0.9354
2,5,knn,0.9519,0.93,0.936,0.9389,0.9778,0.9496,0.8596,0.8947,0.8706,0.9276,0.9175,0.9276,0.9163,0.9264
2,6,knn,0.9088,0.91,0.9005,0.9333,0.9556,0.9407,0.8849,0.9079,0.8912,0.9186,0.9056,0.9186,0.9055,0.9175
2,7,knn,0.949,0.97,0.9577,0.9444,0.9556,0.9481,0.8991,0.9211,0.9057,0.9502,0.9309,0.9502,0.9379,0.9493
2,8,knn,0.9281,0.94,0.9314,0.9444,0.9778,0.9556,0.8684,0.8947,0.8772,0.9321,0.9109,0.9321,0.9177,0.9308
2,9,knn,0.9381,0.94,0.9336,0.9222,0.9556,0.9333,0.8651,0.8947,0.8737,0.9276,0.9098,0.9276,0.9129,0.9265
2,0,rf,0.9642,0.98,0.9709,0.9185,0.9556,0.9296,0.8399,0.8684,0.8487,0.9367,0.9122,0.9367,0.9205,0.9354
2,1,rf,0.9607,0.97,0.9647,0.9611,1.0,0.9719,0.9013,0.9079,0.9035,0.9548,0.9404,0.9548,0.9451,0.9539
2,2,rf,0.9818,0.99,0.9852,0.9074,0.9556,0.9222,0.8882,0.9079,0.8947,0.9548,0.9345,0.9548,0.9413,0.9539
2,3,rf,0.9651,0.96,0.959,0.9407,0.9778,0.9519,0.8816,0.9079,0.8904,0.9457,0.9314,0.9457,0.9339,0.9447
2,4,rf,0.9727,0.98,0.9757,0.963,1.0,0.9741,0.9013,0.9079,0.9035,0.9593,0.9462,0.9593,0.9505,0.9585
2,5,rf,0.9875,0.96,0.9725,0.9222,0.9778,0.9363,0.8794,0.8947,0.8838,0.9412,0.937,0.9412,0.9346,0.9402
2,6,rf,0.99,0.99,0.99,0.9259,0.9778,0.9407,0.8794,0.8947,0.8838,0.9548,0.9389,0.9548,0.9434,0.9539
2,7,rf,0.9833,1.0,0.9909,0.9278,0.9556,0.9348,0.8882,0.9079,0.8947,0.9593,0.9393,0.9593,0.9464,0.9586
2,8,rf,0.9727,0.98,0.9757,0.9185,0.9778,0.937,0.8816,0.8947,0.886,0.9502,0.9303,0.9502,0.937,0.9493
2,9,rf,0.9909,0.99,0.99,0.9278,0.9778,0.9422,0.8553,0.8816,0.864,0.9502,0.9314,0.9502,0.9369,0.9493
2,0,svm,0.9542,0.98,0.9662,0.9296,0.9556,0.937,0.8531,0.8684,0.8575,0.9367,0.9144,0.9367,0.9228,0.9354
2,1,svm,0.9518,0.97,0.9605,0.9611,1.0,0.9719,0.8882,0.8947,0.8904,0.9502,0.9318,0.9502,0.9387,0.9493
2,2,svm,0.9742,0.99,0.9809,0.9056,0.9556,0.92,0.8816,0.8947,0.886,0.9502,0.9284,0.9502,0.9358,0.9493
2,3,svm,0.954,0.97,0.9608,0.9296,0.9778,0.9444,0.8618,0.8816,0.8684,0.9412,0.9174,0.9412,0.9257,0.94
2,4,svm,0.9678,0.99,0.9769,0.963,1.0,0.9741,0.9079,0.9079,0.9079,0.9638,0.9462,0.9638,0.9526,0.9632
2,5,svm,0.9775,0.96,0.9678,0.9222,0.9778,0.9363,0.8596,0.8816,0.8662,0.9367,0.9257,0.9367,0.9264,0.9356
2,6,svm,0.9809,0.99,0.9852,0.9389,0.9778,0.9496,0.8947,0.9079,0.8991,0.9593,0.9427,0.9593,0.9484,0.9585
2,7,svm,0.9742,1.0,0.9862,0.9167,0.9556,0.9274,0.9013,0.9079,0.9035,0.9593,0.9374,0.9593,0.9458,0.9586
2,8,svm,0.9651,0.98,0.9714,0.9185,0.9556,0.9296,0.8947,0.9079,0.8991,0.9502,0.9314,0.9502,0.938,0.9493
2,9,svm,0.9809,0.99,0.9852,0.9278,0.9778,0.9422,0.8618,0.8816,0.8684,0.9502,0.9291,0.9502,0.9363,0.9493
